[(0, 0),
 (90, 5.0),
 (30.0, 5.0),
 (-30.0, 5.0),
 (-90, 5.0),
 (30.0, -10.0),
 (-30.0, -10.0),
 (90, 10.0),
 (61.12, 8.5652),
 (30.0, 10.0),
 (1.12, 8.5652),
 (-30.0, 10.0),
 (-58.88, 8.5652),
 (-90, 10.0),
 (61.12, -13.5653),
 (30.0, -15.0),
 (1.12, -13.5652),
 (-30.0, -15.0),
 (-58.88, -13.5652),
 (90, 15.0),
 (71.69, 13.1667),
 (50.4, 12.9789),
 (30.0, 15.0),
 (11.69, 13.1667),
 (-9.6, 12.9789),
 (-30.0, 15.0),
 (-48.31, 13.1667),
 (-69.6, 12.9789),
 (-90, 15.0),
 (71.69, -18.1667),
 (50.4, -17.9789),
 (30.0, -20.0),
 (11.69, -18.1667),
 (-9.6, -17.9789),
 (-30.0, -20.0),
 (-48.31, -18.1667),
 (-69.6, -17.9789),
 (90, 20.0),
 (76.7, 17.9823),
 (61.12, 17.1304),
 (45.21, 17.6143),
 (30.0, 20.0),
 (16.7, 17.9823),
 (1.12, 17.1304),
 (-14.79, 17.6143),
 (-30.0, 20.0),
 (-43.3, 17.9823),
 (-58.88, 17.1304),
 (-74.79, 17.6143),
 (-90, 20.0),
 (76.7, -22.9823),
 (61.12, -22.1304),
 (45.21, -22.6144),
 (30.0, -25.0),
 (16.7, -22.9823),
 (1.12, -22.1304),
 (-14.79, -22.6144),
 (-30.0, -25.0),
 (-43.3, -22.9823),
 (-58.88, -22.1304),
 (-74.79, -22.6143),
 (90, 25.0),
 (79.58, 22.8771),
 (67.53, 21.6437),
 (54.66, 21.4538),
 (42.19, 22.3339),
 (30.0, 25.0),
 (19.58, 22.8771),
 (7.53, 21.6438),
 (-5.34, 21.4538),
 (-17.81, 22.3339),
 (-30.0, 25.0),
 (-40.42, 22.8771),
 (-52.47, 21.6437),
 (-65.34, 21.4538),
 (-77.81, 22.3339),
 (-90, 25.0),
 (79.58, -27.8771),
 (67.53, -26.6438),
 (54.66, -26.4538),
 (42.19, -27.3339),
 (30.0, -30.0),
 (19.58, -27.8771),
 (7.53, -26.6438),
 (-5.34, -26.4538),
 (-17.81, -27.3339),
 (-30.0, -30.0),
 (-40.42, -27.8771),
 (-52.47, -26.6437),
 (-65.34, -26.4538),
 (-77.81, -27.3339)]

