[(0, 0),
 (90, 3.0),
 (30.0, 3.0),
 (-30.0, 3.0),
 (-90, 3.0),
 (30.0, -3.0),
 (-30.0, -3.0),
 (90, 6.0),
 (61.12, 5.1391),
 (30.0, 6.0),
 (1.12, 5.1391),
 (-30.0, 6.0),
 (-58.88, 5.1391),
 (-90, 6.0),
 (61.12, -5.1391),
 (30.0, -6.0),
 (1.12, -5.1391),
 (-30.0, -6.0),
 (-58.88, -5.1391),
 (90, 9.0),
 (71.69, 7.9),
 (50.4, 7.7873),
 (30.0, 9.0),
 (11.69, 7.9),
 (-9.6, 7.7873),
 (-30.0, 9.0),
 (-48.31, 7.9),
 (-69.6, 7.7873),
 (-90, 9.0),
 (71.69, -7.9),
 (50.4, -7.7873),
 (30.0, -9.0),
 (11.69, -7.9),
 (-9.6, -7.7873),
 (-30.0, -9.0),
 (-48.31, -7.9),
 (-69.6, -7.7873),
 (90, 12.0),
 (76.7, 10.7894),
 (61.12, 10.2782),
 (45.21, 10.5686),
 (30.0, 12.0),
 (16.7, 10.7894),
 (1.12, 10.2783),
 (-14.79, 10.5686),
 (-30.0, 12.0),
 (-43.3, 10.7894),
 (-58.88, 10.2782),
 (-74.79, 10.5686),
 (-90, 12.0),
 (76.7, -10.7894),
 (61.12, -10.2782),
 (45.21, -10.5686),
 (30.0, -12.0),
 (16.7, -10.7894),
 (1.12, -10.2783),
 (-14.79, -10.5686),
 (-30.0, -12.0),
 (-43.3, -10.7894),
 (-58.88, -10.2782),
 (-74.79, -10.5686),
 (90, 15.0),
 (79.58, 13.7263),
 (67.53, 12.9862),
 (54.66, 12.8723),
 (42.19, 13.4003),
 (30.0, 15.0),
 (19.58, 13.7263),
 (7.53, 12.9863),
 (-5.34, 12.8722),
 (-17.81, 13.4003),
 (-30.0, 15.0),
 (-40.42, 13.7262),
 (-52.47, 12.9863),
 (-65.34, 12.8722),
 (-77.81, 13.4004),
 (-90, 15.0),
 (79.58, -13.7263),
 (67.53, -12.9863),
 (54.66, -12.8722),
 (42.19, -13.4003),
 (30.0, -15.0),
 (19.58, -13.7262),
 (7.53, -12.9863),
 (-5.34, -12.8721),
 (-17.81, -13.4003),
 (-30.0, -15.0),
 (-40.42, -13.7262),
 (-52.47, -12.9863),
 (-65.34, -12.8722),
 (-77.81, -13.4004),
 (90, 18.0),
 (81.45, 16.6856),
 (71.69, 15.8001),
 (61.12, 15.4174),
 (50.4, 15.5746),
 (40.23, 16.2562),
 (30.0, 18.0),
 (21.45, 16.6856),
 (11.69, 15.8),
 (1.12, 15.4173),
 (-9.6, 15.5746),
 (-19.77, 16.2562),
 (-30.0, 18.0),
 (-38.55, 16.6856),
 (-48.31, 15.8),
 (-58.88, 15.4174),
 (-69.6, 15.5747),
 (-79.77, 16.2562),
 (-90, 18.0),
 (81.45, -16.6856),
 (71.69, -15.8001),
 (61.12, -15.4174),
 (50.4, -15.5746),
 (40.23, -16.2562),
 (30.0, -18.0),
 (21.45, -16.6856),
 (11.69, -15.8),
 (1.12, -15.4173),
 (-9.6, -15.5746),
 (-19.77, -16.2562),
 (-30.0, -18.0),
 (-38.55, -16.6856),
 (-48.31, -15.8),
 (-58.88, -15.4174),
 (-69.6, -15.5747),
 (-79.77, -16.2562),
 (90, 21.0),
 (82.75, 19.6573),
 (74.58, 18.672),
 (65.71, 18.1024),
 (56.5, 17.988),
 (47.41, 18.3375),
 (38.86, 19.1254),
 (30.0, 21.0),
 (22.75, 19.6573),
 (14.58, 18.672),
 (5.71, 18.1024),
 (-3.5, 17.988),
 (-12.59, 18.3375),
 (-21.14, 19.1254),
 (-30.0, 21.0),
 (-37.25, 19.6573),
 (-45.42, 18.6719),
 (-54.29, 18.1024),
 (-63.5, 17.9881),
 (-72.59, 18.3375),
 (-81.14, 19.1254),
 (-90, 21.0),
 (82.75, -19.6573),
 (74.58, -18.672),
 (65.71, -18.1024),
 (56.5, -17.988),
 (47.41, -18.3375),
 (38.86, -19.1254),
 (30.0, -21.0),
 (22.75, -19.6573),
 (14.58, -18.672),
 (5.71, -18.1024),
 (-3.5, -17.988),
 (-12.59, -18.3375),
 (-21.14, -19.1254),
 (-30.0, -21.0),
 (-37.25, -19.6573),
 (-45.42, -18.6719),
 (-54.29, -18.1024),
 (-63.5, -17.9881),
 (-72.59, -18.3375),
 (-81.14, -19.1254),
 (90, 24.0),
 (83.7, 22.6365),
 (76.7, 21.5787),
 (69.1, 20.8733),
 (61.12, 20.5565),
 (53.05, 20.6462),
 (45.21, 21.1372),
 (37.85, 22.0027),
 (30.0, 24.0),
 (23.71, 22.6365),
 (16.7, 21.5788),
 (9.1, 20.8733),
 (1.12, 20.5565),
 (-6.95, 20.6461),
 (-14.79, 21.1372),
 (-22.15, 22.0027),
 (-30.0, 24.0),
 (-36.29, 22.6365),
 (-43.3, 21.5787),
 (-50.9, 20.8733),
 (-58.88, 20.5565),
 (-66.95, 20.6462),
 (-74.79, 21.1372),
 (-82.15, 22.0027),
 (-90, 24.0),
 (83.71, -22.6365),
 (76.7, -21.5787),
 (69.1, -20.8733),
 (61.12, -20.5566),
 (53.05, -20.6462),
 (45.21, -21.1372),
 (37.85, -22.0026),
 (30.0, -24.0),
 (23.71, -22.6365),
 (16.7, -21.5788),
 (9.1, -20.8733),
 (1.12, -20.5565),
 (-6.95, -20.6462),
 (-14.79, -21.1372),
 (-22.15, -22.0027),
 (-30.0, -24.0),
 (-36.29, -22.6365),
 (-43.3, -21.5787),
 (-50.9, -20.8733),
 (-58.88, -20.5565),
 (-66.95, -20.6462),
 (-74.79, -21.1372),
 (-82.15, -22.0027),
 (90, 27.0),
 (84.44, 25.6205),
 (78.31, 24.508),
 (71.69, 23.7001),
 (64.7, 23.2286),
 (57.53, 23.1142),
 (50.4, 23.362),
 (43.52, 23.9608),
 (37.07, 24.8853),
 (30.0, 27.0),
 (24.44, 25.6205),
 (18.31, 24.5081),
 (11.69, 23.7001),
 (4.7, 23.2286),
 (-2.47, 23.1141),
 (-9.6, 23.3619),
 (-16.48, 23.9608),
 (-22.93, 24.8853),
 (-30.0, 27.0),
 (-35.56, 25.6206),
 (-41.69, 24.5081),
 (-48.31, 23.7),
 (-55.3, 23.2286),
 (-62.47, 23.1142),
 (-69.6, 23.3619),
 (-76.48, 23.9607),
 (-82.93, 24.8853),
 (-90, 27.0),
 (84.44, -25.6206),
 (78.31, -24.5081),
 (71.69, -23.7),
 (64.7, -23.2286),
 (57.53, -23.1141),
 (50.4, -23.3619),
 (43.52, -23.9607),
 (37.07, -24.8853),
 (30.0, -27.0),
 (24.44, -25.6206),
 (18.31, -24.5081),
 (11.69, -23.7001),
 (4.7, -23.2286),
 (-2.47, -23.1141),
 (-9.6, -23.3619),
 (-16.48, -23.9608),
 (-22.93, -24.8853),
 (-30.0, -27.0),
 (-35.56, -25.6206),
 (-41.69, -24.5081),
 (-48.31, -23.7),
 (-55.3, -23.2286),
 (-62.47, -23.1141),
 (-69.6, -23.3619),
 (-76.48, -23.9607),
 (-82.93, -24.8853)]
